age,handicapped-infants,water-project-cost-sharing,adoption-of-the-budget-resolution,physician-fee-freeze,el-salvador-aid,religious-groups-in-schools,anti-satellite-test-ban,aid-to-nicaraguan-contras,mx-missile,immigration,synfuels-corporation-cutback,education-spending,superfund-right-to-sue,crime,duty-free-exports,export-administration-act-south-africa,class
60,y,y,n,y,y,y,n,n,n,y,y,n,y,n,n,n,republican
64,y,y,n,y,y,y,n,n,n,n,y,n,y,y,n,y,republican
78,n,y,n,n,y,y,n,n,n,y,y,n,y,y,n,n,democrat
48,y,n,y,n,n,n,y,y,n,y,y,n,n,n,n,?,democrat
65,y,y,y,n,y,y,y,y,n,y,y,n,n,n,y,?,democrat
91,n,y,y,n,n,y,y,y,n,y,n,n,n,n,y,y,democrat
62,n,y,n,y,y,y,n,n,n,n,n,n,y,y,n,y,republican
71,y,y,y,n,?,y,y,y,n,y,?,?,n,n,y,y,democrat
60,y,y,y,n,?,n,y,y,y,y,n,n,n,n,y,?,democrat
50,n,y,y,y,y,y,n,n,n,n,y,y,?,y,n,n,democrat
57,n,y,y,?,y,y,n,y,n,y,?,n,y,y,?,y,democrat
67,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
47,n,y,n,y,y,y,n,n,n,n,y,y,n,y,n,n,democrat
56,y,?,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
70,n,y,n,y,y,y,?,?,n,n,?,?,y,?,?,?,republican
76,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
74,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
55,y,y,y,n,n,y,?,y,y,n,y,n,y,n,y,y,democrat
77,y,y,y,n,y,y,y,y,y,y,y,n,y,y,n,?,democrat
50,y,y,n,y,y,y,n,n,n,n,y,n,y,y,n,?,democrat
65,y,y,y,n,y,y,n,y,y,y,y,n,n,n,n,y,democrat
54,y,y,y,y,y,y,n,n,n,n,y,y,y,y,n,y,democrat
56,y,y,n,n,y,y,n,n,n,n,y,y,y,y,y,n,democrat
84,n,?,y,n,y,y,n,y,n,n,y,n,n,n,n,?,democrat
43,y,y,y,n,y,y,n,y,y,n,y,n,n,y,n,?,democrat
60,n,y,y,y,y,y,n,n,n,n,n,y,y,y,n,?,democrat
49,y,n,y,n,n,n,y,y,y,?,y,n,n,n,y,?,democrat
81,?,?,n,n,?,y,?,n,n,n,y,y,n,y,n,?,democrat
34,y,y,n,n,n,n,n,y,y,n,y,n,n,n,y,n,democrat
53,y,y,n,y,y,y,n,n,n,n,y,y,y,y,n,y,republican
74,?,?,?,?,n,y,n,y,y,n,n,y,y,n,n,?,republican
66,y,y,?,?,?,y,n,n,n,n,y,n,y,n,n,y,democrat
67,y,y,y,?,n,n,n,y,n,n,y,?,n,n,y,y,democrat
60,y,y,y,n,y,y,n,y,n,n,y,n,y,n,y,y,democrat
79,y,y,n,n,y,?,n,n,n,n,y,n,y,y,n,y,democrat
66,n,y,y,n,y,y,n,y,n,n,n,n,n,n,n,y,democrat
48,n,y,n,y,?,y,n,n,n,y,n,y,y,y,n,n,republican
68,n,y,n,y,y,y,n,?,n,n,?,?,?,y,n,?,republican
79,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,n,republican
57,?,n,y,y,n,y,y,y,y,y,n,y,n,y,n,y,republican
68,n,y,n,y,y,y,n,n,n,y,n,y,?,y,n,n,republican
59,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
57,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
64,y,n,y,n,y,y,n,n,y,y,n,n,y,y,n,y,democrat
74,n,n,n,y,y,y,n,n,n,n,y,y,y,y,n,n,democrat
74,y,n,y,n,n,y,y,y,y,n,n,y,?,y,y,y,democrat
53,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
65,n,n,n,y,y,y,n,n,n,n,y,y,y,y,n,y,republican
61,y,n,y,n,n,y,y,y,y,y,y,n,n,n,n,y,democrat
51,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
56,y,y,y,y,y,y,y,y,n,y,?,?,?,y,n,y,republican
45,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat
54,n,y,y,n,n,y,y,y,?,y,n,n,n,n,n,y,democrat
64,y,y,n,y,y,y,n,n,n,y,n,n,y,y,n,y,republican
66,y,y,y,n,n,n,y,y,y,y,y,n,y,n,n,y,democrat
65,y,y,y,n,n,n,y,y,n,y,n,n,n,n,n,y,democrat
58,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat
71,y,y,y,y,y,y,y,y,n,y,n,n,y,y,n,y,republican
54,n,y,y,n,y,y,y,y,n,n,y,n,y,n,y,y,democrat
45,n,n,y,n,n,y,y,y,y,n,y,n,n,n,y,y,democrat
53,n,y,y,n,n,y,y,y,y,n,y,n,n,y,y,y,democrat
54,n,y,y,n,n,?,y,y,y,y,y,n,?,y,y,y,democrat
56,n,n,y,n,n,n,y,y,n,y,y,n,n,n,y,?,democrat
60,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
56,n,n,n,y,y,y,y,y,n,y,n,y,y,y,n,y,republican
68,?,?,?,n,n,n,y,y,y,y,n,n,y,n,y,y,democrat
71,y,n,y,n,?,n,y,y,y,y,n,y,n,?,y,y,democrat
46,n,n,y,y,y,y,n,n,y,y,n,y,y,y,n,y,republican
55,n,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,democrat
86,n,?,n,y,y,y,n,n,n,n,y,y,y,y,n,y,republican
47,n,n,n,y,y,y,?,?,?,?,n,y,y,y,n,y,republican
64,n,y,n,y,y,y,n,n,n,y,n,y,y,y,?,n,republican
